Name                                                           Type        File
SDOH-Con-1                                                     Invariant   invariants/SDOH-Con-1.fsh
SDOH-Ethnicity-1                                               Invariant   invariants/SDOH-Ethnicity-1.fsh
SDOH-Obs-1                                                     Invariant   invariants/SDOH-Obs-1.fsh
SDOH-Obs-2                                                     Invariant   invariants/SDOH-Obs-2.fsh
SDOH-Obs-3                                                     Invariant   invariants/SDOH-Obs-3.fsh
SDOH-Race-1                                                    Invariant   invariants/SDOH-Race-1.fsh
SDOH-Task-1                                                    Invariant   invariants/SDOH-Task-1.fsh
SDOH-Task-2                                                    Invariant   invariants/SDOH-Task-2.fsh
SDOH-Task-3                                                    Invariant   invariants/SDOH-Task-3.fsh
SDOH-Task-4                                                    Invariant   invariants/SDOH-Task-4.fsh
SDOH-Task-5                                                    Invariant   invariants/SDOH-Task-5.fsh
SDOH-Task-6                                                    Invariant   invariants/SDOH-Task-6.fsh
SDOH-Task-7                                                    Invariant   invariants/SDOH-Task-7.fsh
SDOHCC-ConditionAsserterDeviceExample                          Instance    instances/SDOHCC-ConditionAsserterDeviceExample.fsh
SDOHCC-ConditionFoodInsecurityExample                          Instance    instances/SDOHCC-ConditionFoodInsecurityExample.fsh
SDOHCC-ConditionHomelessExample                                Instance    instances/SDOHCC-ConditionHomelessExample.fsh
SDOHCC-ConditionUnemployedExample                              Instance    instances/SDOHCC-ConditionUnemployedExample.fsh
SDOHCC-ConsentInformationDisclosureExample                     Instance    instances/SDOHCC-ConsentInformationDisclosureExample.fsh
SDOHCC-CoordinationPlatform                                    Instance    instances/SDOHCC-CoordinationPlatform.fsh
SDOHCC-DeviceSoftwareExample                                   Instance    instances/SDOHCC-DeviceSoftwareExample.fsh
SDOHCC-GoalFoodSecurityExample                                 Instance    instances/SDOHCC-GoalFoodSecurityExample.fsh
SDOHCC-GroupSDOHPatientsForPayerExample                        Instance    instances/SDOHCC-GroupSDOHPatientsForPayerExample.fsh
SDOHCC-HealthcareServiceTelecomAppointmentExample              Instance    instances/SDOHCC-HealthcareServiceTelecomAppointmentExample.fsh
SDOHCC-LocationExample                                         Instance    instances/SDOHCC-LocationExample.fsh
SDOHCC-ObservationAssessmentInadequateFoodIntakeExample        Instance    instances/SDOHCC-ObservationAssessmentInadequateFoodIntakeExample.fsh
SDOHCC-ObservationAssessmentSocialIsolationExample             Instance    instances/SDOHCC-ObservationAssessmentSocialIsolationExample.fsh
SDOHCC-ObservationAssessmentTransportTooExpensiveExample       Instance    instances/SDOHCC-ObservationAssessmentTransportTooExpensiveExample.fsh
SDOHCC-ObservationEthnicityOMBExample                          Instance    instances/SDOHCC-ObservationEthnicityOMBExample.fsh
SDOHCC-ObservationGenderIdentityExample                        Instance    instances/SDOHCC-ObservationGenderIdentityExample.fsh
SDOHCC-ObservationPersonalPronounsExample                      Instance    instances/SDOHCC-ObservationPersonalPronounsExample.fsh
SDOHCC-ObservationRaceOMBExample                               Instance    instances/SDOHCC-ObservationRaceOMBExample.fsh
SDOHCC-ObservationRaceOMBMotherExample                         Instance    instances/SDOHCC-ObservationRaceOMBMotherExample.fsh
SDOHCC-ObservationRaceOMBPractitionerExample                   Instance    instances/SDOHCC-ObservationRaceOMBPractitionerExample.fsh
SDOHCC-ObservationRacePractitionerExample                      Instance    instances/SDOHCC-ObservationRacePractitionerExample.fsh
SDOHCC-ObservationRecordedSexGenderExample                     Instance    instances/SDOHCC-ObservationRecordedSexGenderExample.fsh
SDOHCC-ObservationResponseHungerVitalSignGroupingExample       Instance    instances/SDOHCC-ObservationResponseHungerVitalSignGroupingExample.fsh
SDOHCC-ObservationResponseHungerVitalSignQuestion1Example      Instance    instances/SDOHCC-ObservationResponseHungerVitalSignQuestion1Example.fsh
SDOHCC-ObservationResponseHungerVitalSignQuestion2Example      Instance    instances/SDOHCC-ObservationResponseHungerVitalSignQuestion2Example.fsh
SDOHCC-ObservationResponseHungerVitalSignQuestion3Example      Instance    instances/SDOHCC-ObservationResponseHungerVitalSignQuestion3Example.fsh
SDOHCC-ObservationResponsePRAPAREChildCareNeedExample          Instance    instances/SDOHCC-ObservationResponsePRAPAREChildCareNeedExample.fsh
SDOHCC-ObservationResponsePRAPAREClothingNeedExample           Instance    instances/SDOHCC-ObservationResponsePRAPAREClothingNeedExample.fsh
SDOHCC-ObservationResponsePRAPAREEmploymentStatusExample       Instance    instances/SDOHCC-ObservationResponsePRAPAREEmploymentStatusExample.fsh
SDOHCC-ObservationResponsePRAPAREHousingStatusExample          Instance    instances/SDOHCC-ObservationResponsePRAPAREHousingStatusExample.fsh
SDOHCC-ObservationResponsePRAPAREUnmetNeedsMultiselectExample  Instance    instances/SDOHCC-ObservationResponsePRAPAREUnmetNeedsMultiselectExample.fsh
SDOHCC-ObservationSexualOrientationExample                     Instance    instances/SDOHCC-ObservationSexualOrientationExample.fsh
SDOHCC-OrganizationClinicExample                               Instance    instances/SDOHCC-OrganizationClinicExample.fsh
SDOHCC-OrganizationCoordinationPlatformExample                 Instance    instances/SDOHCC-OrganizationCoordinationPlatformExample.fsh
SDOHCC-OrganizationPayerExample                                Instance    instances/SDOHCC-OrganizationPayerExample.fsh
SDOHCC-PatientApp                                              Instance    instances/SDOHCC-PatientApp.fsh
